Customer_ID,Customer_Name,Transaction_Amount,Date,Transaction_Type,Age,CreditScore,SpendingScore,LoanHistory,Income
1006,Christina Bishop,94600.89,05-02-2026,Debit,28,553,89,Average,42364
1058,Edward Moore,74686.11,27-11-2025,Credit,24,430,16,Average,95139
1024,Francisco Page,76428.44,01-08-2025,Debit,62,625,74,Average,20034
1036,Matthew Patterson,7750,03-02-2026,Debit,19,399,12,Average,62814
1097,Robert Williams,80315.13,15-09-2025,Debit,61,831,25,Good,140502
1001,Harold George,93879.97,09-07-2025,Credit,61,754,68,Good,55096
1031,Christine Thompson,31423.9,14-03-2026,Debit,31,539,72,Good,126914
1039,Zachary Romero,18727.18,20-01-2026,Debit,60,484,79,Good,99606
1084,Christine Jenkins,58934.06,02-08-2025,Credit,21,736,19,Average,109128
1003,Cindy Carter,90898.06,16-01-2026,Debit,31,463,76,Average,56598
1053,Dr. Carl Macdonald,47492.02,25-03-2026,Credit,58,841,91,Bad,145094
1081,Michael Leach,72240.12,02-05-2025,Credit,19,629,96,Average,133561
1080,Eric Cummings,52739.43,19-04-2025,Debit,46,749,84,Good,116878
1025,Edward Garcia,79297.34,08-11-2025,Credit,60,414,67,Average,148702
1051,Travis Henderson,12438.1,22-01-2026,Credit,55,793,23,Good,128236
1083,Kristopher Vazquez,3777.55,06-04-2026,Credit,44,532,49,Good,132300
1058,Bradley Hunter,63504.97,01-11-2025,Credit,49,389,100,Good,92898
1010,Jessica Lewis,76807.35,21-08-2025,Debit,64,606,89,Good,83092
1049,Dawn Munoz,95207.48,18-11-2025,Debit,34,622,22,Good,62853
1100,Melissa Russo,44286.67,24-05-2025,Debit,34,606,100,Bad,137709
1092,Anna Roy,94520.23,10-03-2026,Debit,26,640,30,Good,106506
1053,Danielle Cox,1415.55,11-12-2025,Credit,40,424,75,Bad,145672
1072,Heather Bowen,76343.95,01-08-2025,Credit,58,785,81,Average,117486
1097,Jeffrey Mcdonald,64336.05,30-06-2025,Debit,42,521,20,Average,132798
1036,Michael Guzman,65166.68,31-07-2025,Debit,32,510,45,Bad,94283
1072,Kenneth Graves,47909.02,28-07-2025,Credit,46,728,92,Average,68333
1097,Taylor Ellis,83206.49,26-07-2025,Debit,29,403,8,Bad,86536
1082,Michael Townsend,92602.52,02-05-2025,Debit,46,704,6,Average,27097
1017,Kristie Brown,9729.05,20-07-2025,Debit,56,419,61,Good,39852
1016,Patrick Green,98199.04,08-08-2025,Debit,27,507,63,Average,147331
1068,Diane Fischer,46381.01,23-09-2025,Debit,25,481,12,Average,24770
1066,Patrick Carter,66440.2,26-07-2025,Credit,51,495,99,Good,26581
1065,Julie Myers,17076.18,24-12-2025,Debit,52,698,67,Good,52707
1058,Julia Booth,24366.66,08-01-2026,Debit,58,531,22,Average,40606
1030,Tina Smith,39029.33,28-01-2026,Credit,25,300,75,Good,92817
1017,Gina Hester MD,76806.95,01-01-2026,Debit,22,547,51,Average,87543
1012,Patrick Patel,81336.41,01-08-2025,Credit,18,795,84,Bad,100045
1084,Brandon Mcdaniel,6405.28,16-07-2025,Debit,25,378,46,Average,55248
1013,Jacob Hall,61300.08,03-06-2025,Credit,47,710,83,Good,22163
1024,Brian Stout,93106.96,17-10-2025,Credit,18,840,25,Good,76276
1080,Michael Grant,19090.01,27-07-2025,Credit,58,594,21,Average,84775
1035,Jon Medina,92405.9,20-07-2025,Credit,45,805,56,Good,148583
1046,Jeffrey Schmidt DDS,98347.87,11-11-2025,Credit,23,370,42,Good,117112
1031,Benjamin Hanson,89038.24,14-04-2025,Credit,28,406,62,Good,143513
1082,Kevin Ochoa,78102.52,11-07-2025,Debit,57,688,11,Bad,108633
1017,Vickie Ross,21976.01,15-10-2025,Debit,21,301,52,Average,37359
1041,Justin Moran,57982.36,14-09-2025,Credit,61,759,65,Bad,108193
1087,Suzanne Taylor,99356.44,09-10-2025,Credit,54,724,65,Bad,134921
1037,Daniel Garcia,81657.3,17-05-2025,Credit,33,761,42,Average,66209
1031,Joshua Mclaughlin,99831.84,26-11-2025,Credit,32,477,63,Good,137798
1004,Brian Wilson,69028.22,13-10-2025,Debit,23,845,35,Bad,74783
1072,John Taylor,88473.93,05-04-2026,Debit,22,628,12,Average,31580
1027,Laura Norton,68309.24,09-05-2025,Credit,63,722,71,Bad,57128
1042,Sharon Rodriguez,46121.08,09-10-2025,Credit,36,757,57,Good,52501
1028,Carlos Strickland,76412.45,25-09-2025,Credit,57,743,74,Good,132947
1093,Joseph Brown,2629.15,06-10-2025,Credit,21,836,49,Average,117771
1081,Rhonda Martin,16945.78,07-03-2026,Debit,38,785,71,Good,52398
1003,Grant Gonzalez,76229.64,31-12-2025,Debit,35,376,12,Bad,105109
1014,Emily Patrick,84830.22,29-12-2025,Credit,25,522,59,Bad,107603
1077,Charles Campbell,59662.3,04-12-2025,Credit,47,500,7,Average,39175
1078,Christina Walker,38436.45,05-07-2025,Credit,54,305,71,Bad,22394
1094,Keith Stone,59175.07,10-12-2025,Credit,56,382,71,Bad,42405
1016,Susan Fisher,10456.8,08-10-2025,Credit,49,343,90,Good,66545
1025,Andrea Perkins,23699.49,25-01-2026,Credit,64,325,33,Average,123711
1009,Sarah Cunningham,90554.22,04-02-2026,Debit,53,600,85,Good,119822
1095,Deborah Diaz,90507.87,24-05-2025,Debit,19,845,39,Average,35529
1054,Joseph Phillips,44328.23,24-04-2025,Credit,49,678,92,Good,36406
1060,Amanda Ayers,33734.46,18-05-2025,Credit,18,668,5,Good,20280
1088,Christina Scott,17857.73,22-03-2026,Credit,56,850,41,Bad,96841
1095,Timothy Richardson,30094.89,22-06-2025,Debit,35,316,10,Good,147244
1065,Stephanie Bell,72284.63,28-03-2026,Debit,59,786,23,Average,114060
1004,Tyler Burnett,70405.35,03-12-2025,Credit,50,467,77,Average,34897
1066,Mr. Brian Sullivan,87566.95,16-09-2025,Debit,28,679,24,Bad,42379
1066,Lee Wright,27550.23,08-11-2025,Credit,22,607,16,Good,60642
1083,Patricia Roman,3530.54,18-09-2025,Debit,49,767,76,Average,52216
1053,Michael Bailey,38762.29,06-12-2025,Credit,20,521,10,Average,68718
1059,Jon Fisher,43429.22,01-05-2025,Debit,52,620,46,Bad,132678
1048,Leslie Bender,61189.89,07-02-2026,Credit,32,325,4,Average,26556
1029,Alexis Malone,39948.28,11-09-2025,Debit,65,683,82,Bad,91222
1097,Kristin Wilson,49942.07,07-04-2026,Credit,56,568,20,Average,72611
1028,Michael Holder,93351.3,02-05-2025,Credit,61,426,28,Bad,79038
1007,Kayla Frazier,41186.27,04-04-2026,Debit,33,633,88,Good,65829
1008,Keith Cooper,42255.2,11-03-2026,Credit,21,436,50,Average,42864
1016,Eric Villegas,64888.48,10-09-2025,Credit,38,614,3,Good,129038
1062,Andrea Smith,28322.48,16-02-2026,Credit,19,808,30,Bad,37447
1059,Rebecca Murphy,6387.05,06-07-2025,Credit,19,753,62,Bad,29003
1027,Lisa Lamb,13604.1,10-12-2025,Credit,24,799,95,Bad,129838
1093,Matthew Torres,48647.69,13-05-2025,Debit,55,729,22,Good,118418
1076,Ryan Daniels IV,25694.3,10-08-2025,Credit,28,562,80,Average,115183
1018,Jeff Rodriguez,80047.94,22-02-2026,Debit,25,568,72,Good,74290
1049,Zachary Guzman,40420.92,23-06-2025,Credit,44,443,67,Average,51122
1037,Rebecca Robinson,30580.82,18-11-2025,Credit,45,664,54,Average,97933
1073,Daniel Wheeler,67528.48,19-08-2025,Debit,36,384,9,Average,41780
1078,Kathy West,11539.7,30-07-2025,Debit,29,437,100,Average,76936
1064,Courtney Stewart,48148.13,14-07-2025,Debit,61,589,34,Average,20221
1092,Alexis Barajas,93648.64,22-07-2025,Credit,29,640,67,Bad,46897
1094,Mary Jordan,78555.01,21-06-2025,Credit,24,315,57,Bad,79696
1023,Jodi Johnson,78866.2,10-11-2025,Credit,18,390,52,Bad,51678
1022,David Hopkins,57523.92,15-06-2025,Credit,55,583,8,Bad,80150
1094,Justin Oconnor,23321.76,01-12-2025,Debit,32,385,6,Good,32311
1018,Michelle Mcintosh,17640.64,31-05-2025,Debit,25,376,82,Bad,63831
1084,Jill Ray,52434.98,25-11-2025,Debit,44,492,25,Good,110457
1071,Randy Gaines,76144.6,01-09-2025,Credit,51,780,65,Average,68363
1032,Sheila Garrett,66714.06,10-11-2025,Debit,27,521,41,Bad,106351
1079,Alexander Hatfield,7152.16,22-10-2025,Debit,18,632,32,Bad,112546
1083,Randy Curtis,83813.48,13-01-2026,Credit,57,526,65,Bad,146130
1076,Thomas Miller,35705.86,04-08-2025,Debit,39,379,4,Bad,57138
1058,Sean Carpenter,70572.96,31-01-2026,Credit,47,542,72,Good,76278
1009,Jennifer Shepherd,42317.58,03-10-2025,Credit,56,608,47,Bad,60679
1083,Mark Roberts,1469.23,01-11-2025,Debit,41,469,32,Average,46234
1054,Heather Callahan,42788.26,08-03-2026,Credit,18,787,60,Bad,26645
1007,Austin Brooks,15013.88,29-03-2026,Credit,63,821,84,Good,91999
1073,Valerie Harper,35584.83,18-10-2025,Credit,55,634,78,Bad,148260
1053,David Lee,10576.69,09-04-2026,Credit,35,627,17,Bad,47508
1071,Lisa Swanson,60819.34,28-08-2025,Credit,60,598,65,Good,39550
1001,Kenneth Hernandez,36365.28,02-07-2025,Debit,33,509,72,Bad,79961
1045,Elizabeth Boyd,32396.63,31-07-2025,Credit,65,585,62,Average,27112
1081,Andrea Lee,97428.65,22-04-2025,Debit,34,653,23,Average,24548
1007,Megan Case,14910.07,09-04-2026,Debit,28,529,42,Bad,95042
1089,Chelsea Schultz,46006.39,25-01-2026,Debit,26,452,72,Average,73021
1025,Kyle Bates,68754.71,27-04-2025,Credit,21,421,80,Bad,127481
1037,Kevin Thompson,5347.74,15-07-2025,Debit,61,430,9,Average,49832
1012,Anthony Flores,52549.22,24-07-2025,Debit,40,705,85,Bad,62241
1007,Debbie Riley,11537.48,04-07-2025,Debit,45,690,80,Bad,103535
1060,Mark Rodriguez,26505.15,30-08-2025,Debit,55,697,50,Average,91700
1039,Annette Romero,38998.27,03-05-2025,Debit,27,635,96,Good,61705
1017,Paige Kim,97726.42,27-06-2025,Debit,62,443,23,Average,81085
1030,Brian Le,27277.17,27-02-2026,Credit,39,505,84,Average,58664
1001,Ryan Duncan,7495.43,27-06-2025,Debit,37,816,2,Bad,24979
1053,Marissa Hanson,44148.27,08-11-2025,Debit,61,543,89,Average,46333
1055,Fernando Sutton,49804.58,14-02-2026,Credit,47,681,12,Bad,117516
1073,Nathaniel Lopez,88849.9,15-11-2025,Credit,46,664,23,Average,84661
1081,Kim Martin,65105.19,20-12-2025,Debit,37,748,60,Bad,46666
1004,Timothy Hall,33624,03-10-2025,Debit,32,756,4,Bad,29617
1069,Philip Ballard,94344.35,27-02-2026,Debit,51,782,19,Bad,101420
1087,Tiffany Jackson,54977.41,12-03-2026,Debit,63,715,75,Good,45295
1002,Madison Hughes,3211.56,31-10-2025,Debit,57,806,32,Good,121482
1007,Joseph Preston,3315.37,28-04-2025,Credit,50,706,54,Average,144419
1096,Ryan Cox,81658.85,01-01-2026,Credit,30,522,62,Good,37155
1006,Andrea Martin,87746.03,01-01-2026,Debit,27,617,5,Good,50943
1054,Jamie Alvarado,47662.03,25-10-2025,Debit,36,569,33,Bad,87688
1011,Jesse Andersen,72645.98,04-05-2025,Debit,27,349,29,Good,86341
1015,Joseph Schultz,39619.53,19-04-2025,Credit,34,497,59,Average,112237
1065,Lisa Anderson,31585.22,31-10-2025,Credit,37,563,94,Bad,95321
1085,Kylie Brooks,91521.92,27-01-2026,Debit,24,699,23,Bad,36947
1081,Xavier Roberts,21526.69,04-03-2026,Debit,61,449,22,Good,51717
1073,Sarah Young,17111.01,13-12-2025,Credit,52,711,53,Good,77450
1061,Gabriel Lopez,40285.65,06-09-2025,Debit,63,580,77,Average,74134
1046,Joseph Ingram,83168.62,31-08-2025,Debit,19,515,76,Average,51330
1025,Ryan Greer,50512.46,13-05-2025,Credit,29,701,74,Good,91459
1026,Robert Blair,4408.22,07-09-2025,Credit,21,533,90,Good,115233
1016,Mary Jennings,94724.21,11-04-2026,Credit,62,404,32,Good,31598
1077,Isaiah Simpson,19198.76,05-03-2026,Debit,26,824,61,Bad,91715
1013,Sarah Long,31068.25,29-01-2026,Debit,37,591,39,Bad,24716
1012,Robin Smith,73529.12,21-08-2025,Debit,58,762,97,Average,127315
1040,Marvin Gonzalez,53462.58,12-08-2025,Credit,63,704,89,Good,137133
1064,Cynthia Williams,15805.23,23-05-2025,Debit,64,641,24,Average,123589
1100,Susan Short,27116.31,27-04-2025,Credit,21,707,91,Average,66265
1093,Michael Moreno,85595.74,18-08-2025,Debit,25,772,100,Good,116421
1089,Ashley Ayala,7922.66,18-05-2025,Credit,21,602,56,Bad,59390
1063,Christopher Sanchez,13123.34,01-07-2025,Debit,32,774,40,Good,32492
1041,Ashley Donovan,19303.58,07-05-2025,Debit,48,578,99,Average,92408
1019,Jasmine Gardner,59273.48,07-02-2026,Debit,59,320,64,Bad,84926
1036,Louis Williamson,42389.27,16-06-2025,Credit,50,728,29,Average,122065
1007,Amanda Garcia,33424.71,22-10-2025,Debit,43,544,60,Average,58442
1010,Bobby Rios,39422.1,17-04-2025,Credit,44,783,13,Average,105969
1085,David Watkins,15619.4,22-11-2025,Debit,24,300,18,Average,35021
1039,Christine Rodriguez,90400.26,06-08-2025,Debit,54,360,95,Good,119684
1004,Kimberly Finley,41152.36,17-12-2025,Credit,36,394,94,Bad,68179
1012,Samantha Brewer DDS,47170.63,01-05-2025,Debit,40,376,86,Good,144949
1067,Jessica Bryan,29310.72,19-11-2025,Debit,20,740,32,Average,24549
1086,Katherine Morales,73198.01,21-02-2026,Credit,21,577,70,Bad,117057
1025,Crystal Spears,96143.53,18-11-2025,Debit,50,304,19,Average,105399
1041,Kristi Acosta,73645.34,20-06-2025,Debit,27,821,71,Good,66322
1035,Derrick Bryant,44531.08,06-11-2025,Credit,63,534,49,Bad,39273
1086,Amy Mckinney,82676.68,17-04-2025,Credit,48,817,31,Good,34211
1020,Mrs. Mary Mckinney,53747.29,31-12-2025,Credit,48,734,89,Average,99708
1054,Isaac Jackson,8397.99,09-09-2025,Credit,31,401,74,Good,76299
1046,Ashley Hernandez,60628.16,02-08-2025,Credit,18,830,76,Average,86353
1012,Christian Johnson,55124.45,07-02-2026,Credit,27,396,15,Bad,69354
1066,Thomas Snyder,32258.86,16-11-2025,Credit,65,781,89,Average,29784
1031,Elizabeth Kemp,75495.86,16-12-2025,Credit,64,308,20,Good,108711
1079,Jeffrey Evans,49461.8,05-04-2026,Credit,59,384,83,Average,64510
1100,Jennifer Jones,15914.02,18-04-2025,Credit,43,819,56,Bad,23158
1084,Robert Brooks,60024.32,06-06-2025,Debit,33,746,93,Bad,140794
1038,Benjamin Thomas,96358.39,22-01-2026,Debit,46,462,90,Good,125640
1075,Linda Gibson,4246.47,06-08-2025,Debit,25,473,34,Average,58991
1017,Bailey Ruiz,18552.03,26-12-2025,Credit,55,343,38,Average,98842
1070,Rebecca Guerrero,28157.97,31-05-2025,Credit,46,542,89,Bad,89234
1079,Robert Martin,36968.45,14-07-2025,Credit,65,743,57,Average,61874
1049,Brian Smith,44941.54,21-05-2025,Credit,51,653,49,Bad,63618
1056,Troy Stephenson,88118.13,26-04-2025,Debit,28,772,64,Bad,138278
1055,Maria King,74619.41,20-09-2025,Credit,46,726,16,Average,74415
1058,Sara Harvey,15026.49,31-05-2025,Debit,31,777,20,Good,144258
1058,Jody Phillips,49248.66,08-11-2025,Credit,29,300,71,Bad,30539
1051,Jeremy Smith,65238.16,19-03-2026,Credit,59,580,86,Bad,52250
1075,Tiffany Williams,16710.48,13-05-2025,Debit,18,449,55,Average,91491
1089,Judith Sanders,39287.42,27-02-2026,Credit,39,461,96,Good,33414
1043,Carrie Greene,13946.65,04-12-2025,Debit,46,660,61,Bad,35856
1066,Mr. Kevin Powers,49692.15,26-01-2026,Credit,38,850,79,Good,25237
1096,Whitney Bailey,28739.92,17-12-2025,Debit,55,689,9,Good,138932
1054,Erika Johnson,51636.04,21-04-2025,Credit,45,397,31,Bad,53042
1090,Bailey Rogers,57446.55,02-06-2025,Credit,36,531,17,Good,121165
1043,Jason Frost,48560.89,05-01-2026,Debit,45,772,21,Bad,80091
1021,Jessica Stewart,48719.64,02-04-2026,Debit,43,470,80,Average,133183
1083,Amy Greene,76618.41,21-02-2026,Debit,30,628,94,Bad,56667
1067,Charles Barrett,92488.68,20-04-2025,Credit,33,655,15,Bad,53425
1050,Debbie Allen,47995.19,26-08-2025,Debit,32,358,49,Bad,100870
1078,April Morgan,67080.48,05-10-2025,Credit,50,335,24,Good,21921
1064,Donna Davis,44977.25,23-02-2026,Debit,60,571,16,Bad,23061
1029,Adriana Fitzgerald,46262.57,17-06-2025,Debit,38,387,86,Bad,32333
1066,Michael Harvey,16926.89,04-07-2025,Credit,37,389,89,Bad,108186
1077,David Lee,13836.75,15-12-2025,Credit,41,511,20,Average,61778
1038,Charles Smith,1714.33,09-02-2026,Credit,55,589,91,Good,107523
1069,Debbie Williams,29821.79,24-12-2025,Credit,45,635,38,Bad,80066
1076,Natalie Burnett,61035.92,01-06-2025,Debit,28,511,76,Good,53555
1088,Andrew Scott,12533.45,14-10-2025,Credit,31,602,73,Average,139972
1036,Maria Vasquez,13902.56,29-01-2026,Debit,27,372,58,Bad,74249
1055,Richard Kelley,12252.51,11-01-2026,Debit,64,358,52,Average,89504
1001,John Pittman,4343.22,14-03-2026,Credit,61,757,96,Bad,56217
1078,Calvin Wagner,62305.03,15-10-2025,Debit,37,648,6,Average,129487
1007,Hannah Bailey,34330.31,30-03-2026,Credit,29,789,84,Good,88253
1062,Marcus Whitehead,28174.84,01-08-2025,Credit,63,650,36,Average,86285
1073,Richard Welch,92415.48,07-11-2025,Debit,55,488,76,Good,44334
1039,Theresa Long,34211.97,01-10-2025,Debit,38,542,9,Bad,28369
1006,Jessica Pierce,83516.54,30-10-2025,Debit,39,465,29,Good,68126
1013,Austin Pitts,48910.13,22-11-2025,Debit,42,407,39,Good,43705
1065,Mrs. Jennifer Crawford DDS,31099.17,07-09-2025,Debit,33,677,78,Average,28020
1032,Mrs. Wanda Chandler,59905.87,15-02-2026,Debit,21,670,32,Bad,125820
1018,Brian Petty,87655.42,27-10-2025,Debit,44,540,4,Good,94775
1013,Joanna Cannon,98018.84,12-09-2025,Debit,32,340,14,Good,147916
1017,Angela Owens,81114.85,30-09-2025,Debit,21,479,5,Average,89063
1087,Erica Taylor,28996.83,19-03-2026,Credit,50,657,49,Bad,132525
1087,Dana Campbell,73418.18,08-09-2025,Credit,18,731,59,Bad,130266
1077,Jessica Miller,17181.92,11-02-2026,Credit,33,366,93,Average,77685
1037,Robert Hart,50550.84,30-12-2025,Debit,32,515,79,Bad,147011
1061,Debra Lamb,95979.81,07-11-2025,Credit,41,629,12,Bad,133349
1021,Alicia Ball,98334.48,18-04-2025,Debit,53,303,87,Bad,80138
1071,Jeffery Padilla,76905.25,04-12-2025,Credit,45,650,100,Average,57718
1040,Daniel Gutierrez,14032.92,31-08-2025,Debit,26,775,44,Bad,149917
1019,Omar Mccormick,44387.5,03-10-2025,Debit,27,616,10,Bad,64528
1001,Nathan Stone,33946.72,28-12-2025,Credit,24,450,49,Average,108654
1064,Michael Ramirez,42370.57,22-02-2026,Credit,59,540,76,Average,48013
1083,Brian Jones,10311.22,08-09-2025,Debit,29,544,54,Good,122999
1052,Jacob Eaton,47240.46,20-04-2025,Credit,39,526,91,Bad,117867
1001,Cynthia Williams,94863.52,22-02-2026,Debit,34,369,89,Bad,26927
1026,Katie Brooks,35461.99,24-01-2026,Debit,30,319,44,Average,138602
1072,Steven Smith,33265.31,23-07-2025,Credit,29,510,65,Bad,42487
1071,Kathleen Hill,82482.76,21-06-2025,Credit,29,416,7,Bad,74621
1012,Sarah Davis,88005.78,14-10-2025,Credit,46,486,4,Bad,89316
