Customer_ID,Customer_Name,Transaction_Amount,Date,Transaction_Type,Age,CreditScore,SpendingScore,LoanHistory,Income
1031,Mark Carlson,70587,26-05-2025,Credit,48,483,31,Good,109691
1033,Rebecca Marks,40433.32,23-02-2026,Credit,51,735,44,Average,59894
1059,Chelsea Hansen,19646.17,31-12-2025,Credit,44,599,97,Bad,90322
1039,Sarah Patel,57819.49,15-06-2025,Credit,42,799,38,Good,118659
1088,Dawn Perkins,73656.25,03-09-2025,Debit,22,647,1,Average,53766
1026,Monica Ramirez,53000.45,12-06-2025,Debit,19,670,61,Good,66807
1067,Michael Bates,11771.78,24-09-2025,Credit,20,817,90,Good,50331
1022,Michael Ellis,96320.47,14-11-2025,Credit,29,508,89,Bad,125975
1015,Stacey Smith,47296.04,17-04-2025,Debit,64,329,100,Average,69046
1017,Leslie Powell,16568.71,10-04-2026,Debit,29,812,12,Bad,83903
1051,Richard Sexton,29256.37,05-07-2025,Credit,36,836,26,Good,72009
1052,Mrs. Susan Wilson MD,37019.89,03-10-2025,Debit,42,850,44,Bad,32164
1068,Karen Garcia,60388.12,11-11-2025,Debit,21,427,67,Average,32921
1065,Hector Jones,31437.59,05-09-2025,Debit,59,372,53,Average,32659
1062,Donna Smith,87838.68,27-12-2025,Credit,41,416,47,Average,110159
1100,Justin Scott MD,96944.45,28-07-2025,Credit,63,362,33,Bad,39142
1062,Jeffrey Hernandez,45808.54,25-03-2026,Credit,43,669,52,Bad,66550
1078,Carolyn Stout,89584.36,17-01-2026,Credit,37,501,53,Good,68897
1089,Jennifer Moore,70905.81,13-08-2025,Debit,40,440,58,Average,20815
1030,Erika Nelson,27705.43,03-08-2025,Debit,26,740,19,Average,71931
1051,Tracy Williams,57723.36,20-06-2025,Debit,41,709,6,Bad,96019
1096,Paul Bishop,86097.56,19-11-2025,Credit,60,801,48,Bad,68175
1015,Gina Harper,75037.47,01-06-2025,Credit,40,835,58,Average,60915
1005,Jamie Roberts,50568.6,13-07-2025,Debit,60,394,19,Good,25500
1095,Victoria Gonzalez,11581.2,28-02-2026,Debit,35,362,45,Good,82214
1012,Jason Miller,51114.07,01-11-2025,Debit,38,803,80,Average,58324
1025,Lori Chaney,59845.73,12-12-2025,Credit,54,780,82,Good,23508
1010,Heather Jackson,3066.16,14-11-2025,Debit,56,817,26,Bad,144099
1020,Kelly Powell,48811.23,06-08-2025,Credit,62,843,38,Good,119414
1083,Robert Anderson,91644.42,26-06-2025,Debit,42,323,83,Average,96113
1090,Christopher Young,82815.79,05-11-2025,Credit,52,748,96,Bad,57267
1029,Sarah Tanner,51742.07,04-08-2025,Debit,25,352,24,Average,100067
1098,Stephen Cook,58496.78,08-03-2026,Credit,31,475,91,Bad,109525
1058,Jeffrey Hall,1636.5,16-01-2026,Debit,28,668,17,Good,56214
1017,Charles Duncan,6763.68,03-01-2026,Credit,34,477,9,Good,93396
1040,Stanley Thompson,49433.78,09-01-2026,Debit,40,793,82,Bad,85132
1073,Matthew Rodriguez,96659.76,21-06-2025,Credit,53,471,3,Average,129359
1074,Sherry Pruitt,87622.43,22-06-2025,Debit,37,478,99,Good,136635
1030,Christopher West,60482.88,09-05-2025,Debit,25,460,3,Bad,145371
1019,Emily Myers,66197.24,10-06-2025,Debit,51,613,52,Bad,116997
1092,Jennifer Thomas,33337.27,27-10-2025,Debit,62,605,62,Bad,93179
1025,Kiara Coleman,73524.57,07-07-2025,Credit,56,464,64,Average,130659
1037,Andrea Bowman,22698.24,01-02-2026,Debit,52,798,5,Average,66133
1057,Ashley Rodriguez,10402.05,03-07-2025,Debit,23,312,99,Average,78914
1025,Debbie Lopez,8432.2,27-01-2026,Credit,60,443,25,Bad,32430
1054,Wendy Carey,52412.16,19-02-2026,Credit,65,558,69,Average,53372
1025,Lauren Howell,89035.83,18-01-2026,Debit,22,337,88,Good,78105
1082,Michael Smith,41725.8,12-12-2025,Debit,23,767,26,Average,28194
1082,Daniel Rodriguez,59776.03,21-02-2026,Debit,64,762,63,Average,126046
1067,Bailey King,79190.41,13-01-2026,Debit,36,786,20,Bad,113172
1027,Chelsea Hammond,5981.97,07-01-2026,Credit,47,703,36,Bad,106130
1083,Amanda Sharp,79737.18,06-07-2025,Credit,55,381,39,Bad,64166
1070,Hector Rodriguez,27787.33,28-09-2025,Debit,54,415,75,Average,125187
1066,Tracy Guerrero,37429.98,26-11-2025,Debit,32,515,37,Average,126909
1023,Shelby Sullivan,75899.96,20-10-2025,Credit,50,515,64,Average,133189
1004,Dennis Tran,35378.93,17-09-2025,Debit,27,557,30,Good,44572
1016,Jamie Smith,13483.11,25-04-2025,Debit,58,428,63,Good,138411
1037,Natalie Gonzalez,90499.01,01-01-2026,Debit,40,316,22,Bad,130225
1006,Allison Fields,57695.74,12-09-2025,Debit,48,795,15,Average,40175
1058,Lisa Welch DVM,36001.51,29-07-2025,Credit,29,759,76,Bad,45229
1055,Ryan Lopez,27486.86,22-07-2025,Debit,48,824,76,Average,82596
1059,Joseph Jones,66175.78,10-05-2025,Credit,36,640,28,Average,22573
1051,Jay Harrison,65552.15,13-11-2025,Credit,35,755,40,Average,143428
1004,Sheila Wilson,31708.03,28-10-2025,Credit,35,789,9,Bad,78157
1019,Jason Lynch,78996.34,09-04-2026,Credit,52,569,45,Average,55884
1049,Steven Summers,36176.41,28-11-2025,Credit,47,601,42,Average,74298
1083,William Lara,19350.16,30-01-2026,Credit,20,607,11,Good,75403
1038,Mrs. Bailey Bradshaw,99810.18,06-12-2025,Credit,27,334,42,Average,125854
1098,Tyler Sandoval,30960.33,13-10-2025,Credit,61,557,86,Bad,59100
1013,Michelle Vasquez,59133.26,24-02-2026,Debit,19,453,66,Bad,103074
1036,Stephanie Bishop,40687.78,13-09-2025,Debit,42,409,57,Bad,131241
1022,Jason Walker,53268.67,25-02-2026,Credit,32,704,28,Good,62317
1015,Theodore Buck,11355.1,15-05-2025,Debit,57,431,92,Bad,115820
1051,Patrick Hartman,591,28-04-2025,Debit,24,639,58,Bad,33199
1059,Sarah Martin,52333.33,02-06-2025,Debit,45,472,62,Good,122642
1067,Jacob Clay,36341.4,07-04-2026,Credit,27,665,97,Bad,36886
1075,Jeffrey Fry,26930.28,08-09-2025,Debit,42,694,72,Good,48136
1051,Leah Jackson,53379.17,07-02-2026,Debit,31,391,53,Good,52115
1099,David Ramirez,98273.26,04-12-2025,Credit,33,368,12,Bad,71465
1027,Isaac Shaw,9689.55,10-06-2025,Debit,39,499,63,Average,131069
1053,Elizabeth Tyler,68548.12,05-04-2026,Debit,43,783,56,Good,34374
1090,Stacey Ford,30096.82,04-09-2025,Debit,39,544,95,Good,25692
1085,Yvonne Smith,89778.96,11-07-2025,Debit,52,699,86,Bad,53097
1050,Jamie Nicholson,97648.52,17-07-2025,Credit,42,374,51,Average,44766
1050,Richard Jenkins,64414.34,12-06-2025,Debit,25,322,74,Bad,43716
1004,Mark White,339.55,20-12-2025,Debit,54,806,97,Average,120417
1012,Kimberly Payne,41351.99,30-12-2025,Debit,25,574,90,Bad,114412
1024,Joanna Johnson,75764.53,21-09-2025,Debit,65,700,2,Average,61042
1067,Angela Wood,82132.01,15-06-2025,Debit,34,732,37,Average,34296
1077,Michael Aguilar,26670.75,16-10-2025,Credit,31,312,47,Good,52110
1008,Jennifer Caldwell,70926.27,19-03-2026,Credit,28,844,85,Average,76349
1027,David Walker,99692.96,31-01-2026,Debit,23,741,69,Bad,72175
1019,Robert Thompson,12458.32,19-12-2025,Credit,27,764,98,Average,117737
1051,Tina Day,46904.85,05-11-2025,Debit,56,565,12,Good,70492
1071,Ethan Wolfe MD,60464.23,01-09-2025,Credit,24,450,100,Bad,82637
1053,David Coleman,19404.22,27-03-2026,Credit,64,393,75,Average,112456
1045,Brandi Powers,65445.39,16-06-2025,Debit,48,334,55,Good,95090
1087,Troy Davis,22536.79,08-05-2025,Debit,51,767,54,Average,47666
1074,Mary Williams,44905.19,16-02-2026,Credit,35,666,42,Bad,80881
1054,Matthew Thomas,65356.29,22-10-2025,Debit,52,720,83,Good,62674
1087,Jennifer Reynolds,87617.69,14-05-2025,Credit,28,553,89,Average,42364
1028,David Mendoza,37289.06,08-12-2025,Debit,24,430,16,Average,95139
1058,Amber Evans,49461.86,28-08-2025,Debit,62,625,74,Average,20034
1095,Samantha Figueroa,45806.21,25-09-2025,Credit,19,399,12,Average,62814
1058,Chad Brown,74711.55,14-03-2026,Debit,61,831,25,Good,140502
1053,Renee Pierce,5036.24,26-06-2025,Credit,61,754,68,Good,55096
1082,Mary Williams,46720.13,07-12-2025,Credit,31,539,72,Good,126914
1070,Kimberly Mays,79427.13,23-05-2025,Debit,60,484,79,Good,99606
1077,Vanessa Frost,95801.52,16-09-2025,Debit,21,736,19,Average,109128
1067,Nicholas White,69902.31,02-01-2026,Credit,31,463,76,Average,56598
1062,Albert Phillips,78294.63,15-08-2025,Credit,58,841,91,Bad,145094
1040,Kelly Juarez,1275.15,20-07-2025,Debit,19,629,96,Average,133561
1069,Bryan Richard,23112.24,15-05-2025,Credit,46,749,84,Good,116878
1032,Carolyn Mclaughlin,30056.77,03-08-2025,Credit,60,414,67,Average,148702
1042,Javier Chen,6165.02,11-04-2026,Debit,55,793,23,Good,128236
1049,Donna Combs,16757.19,06-06-2025,Debit,44,532,49,Good,132300
1050,Brendan Patton,8839.28,20-02-2026,Credit,49,389,100,Good,92898
1100,Ronald Chung,25617.69,24-05-2025,Credit,64,606,89,Good,83092
1050,Wesley Lee,39676.63,09-08-2025,Credit,34,622,22,Good,62853
1028,Charles Shelton,26896.22,21-09-2025,Credit,34,606,100,Bad,137709
1005,Melissa Schwartz,31021.68,09-04-2026,Credit,26,640,30,Good,106506
1010,Tyler Collins,58689.47,03-04-2026,Credit,40,424,75,Bad,145672
1080,Julia Baxter,28944.6,05-03-2026,Debit,58,785,81,Average,117486
1015,Dr. William Crawford,47710.38,20-08-2025,Credit,42,521,20,Average,132798
1084,Kathleen Santiago,43141.87,27-06-2025,Credit,32,510,45,Bad,94283
1050,Amber Johnson,50156.56,23-04-2025,Credit,46,728,92,Average,68333
1063,Christopher Foster,53648.9,11-01-2026,Credit,29,403,8,Bad,86536
1009,Stacey Lopez,36201.06,17-02-2026,Credit,46,704,6,Average,27097
1049,Laura Matthews,3091.01,20-10-2025,Debit,56,419,61,Good,39852
1047,Steven Moore,79116.36,06-12-2025,Debit,27,507,63,Average,147331
1060,Christopher Parsons,96796.08,01-08-2025,Debit,25,481,12,Average,24770
1074,Shannon Stevens,75123.28,08-02-2026,Debit,51,495,99,Good,26581
1058,Kaitlyn Hanna,69034.31,10-09-2025,Credit,52,698,67,Good,52707
1043,Lorraine Burgess,91822.23,06-12-2025,Credit,58,531,22,Average,40606
1059,Kara Luna,21685.69,28-03-2026,Debit,25,300,75,Good,92817
1059,Anthony Jenkins,71636.61,02-04-2026,Debit,22,547,51,Average,87543
1053,David Cortez,37896.03,07-09-2025,Debit,18,795,84,Bad,100045
1085,Sandy Mitchell,25990.69,02-12-2025,Credit,25,378,46,Average,55248
1032,Molly Hill,51872.19,05-02-2026,Credit,47,710,83,Good,22163
1004,Anthony Maxwell,18020.49,25-08-2025,Credit,18,840,25,Good,76276
1083,Ruth Jimenez,44611.44,21-03-2026,Debit,58,594,21,Average,84775
1081,Anthony Jimenez,89446.43,03-12-2025,Debit,45,805,56,Good,148583
1062,Jasmin Adams,31328.59,09-09-2025,Debit,23,370,42,Good,117112
1047,Andre Lynn,9421.76,28-02-2026,Credit,28,406,62,Good,143513
1088,Ruth Montgomery,53543.15,26-08-2025,Debit,57,688,11,Bad,108633
1092,Jessica Smith,72020.22,19-03-2026,Credit,21,301,52,Average,37359
1013,Caitlyn Cruz,89202.38,10-05-2025,Debit,61,759,65,Bad,108193
1060,Juan Johnson,52828.69,23-08-2025,Credit,54,724,65,Bad,134921
1046,Sarah Lewis,77406.8,22-03-2026,Credit,33,761,42,Average,66209
1079,Wendy Mitchell,56312.59,14-12-2025,Credit,32,477,63,Good,137798
1004,Tracy Hicks,14618.39,12-03-2026,Debit,23,845,35,Bad,74783
1098,Gloria Gutierrez,15168.13,18-03-2026,Credit,22,628,12,Average,31580
1060,Hailey Garcia,35596.63,26-05-2025,Credit,63,722,71,Bad,57128
1005,Vanessa Lopez,75302.69,03-06-2025,Debit,36,757,57,Good,52501
1069,John Love,37749.03,28-01-2026,Credit,57,743,74,Good,132947
1007,Sean Ashley,9567.59,28-08-2025,Debit,21,836,49,Average,117771
1008,Amanda Daniels,39859.36,08-08-2025,Debit,38,785,71,Good,52398
1060,Eduardo Harrison,854.41,22-10-2025,Credit,35,376,12,Bad,105109
1045,Brittany Patel,72787.05,28-07-2025,Credit,25,522,59,Bad,107603
1046,Lee Sullivan,93483.6,24-06-2025,Debit,47,500,7,Average,39175
1015,Brooke Murphy,45831.03,22-08-2025,Debit,54,305,71,Bad,22394
1059,William Shannon,13160.41,22-07-2025,Debit,56,382,71,Bad,42405
1001,Chad Edwards,35851.65,13-04-2025,Credit,49,343,90,Good,66545
1047,Michele Deleon,61338.86,07-02-2026,Credit,64,325,33,Average,123711
1067,Kenneth Mcclain,73725.74,01-02-2026,Credit,53,600,85,Good,119822
1046,Henry Anderson,68511.82,05-01-2026,Credit,19,845,39,Average,35529
1095,Shawna Castillo,45709.24,27-09-2025,Debit,49,678,92,Good,36406
1041,Steven Solis,98678.98,11-04-2026,Credit,18,668,5,Good,20280
1028,Jennifer Johnson,69522.69,02-04-2026,Credit,56,850,41,Bad,96841
1087,Robert Robles,95078.21,12-07-2025,Debit,35,316,10,Good,147244
1028,William Clark,61919.36,07-11-2025,Debit,59,786,23,Average,114060
1053,Kevin Cameron,35614.91,28-06-2025,Credit,50,467,77,Average,34897
1011,Shirley Sheppard,25364.51,30-08-2025,Debit,28,679,24,Bad,42379
1082,Jennifer Wagner,49725.2,11-09-2025,Debit,22,607,16,Good,60642
1048,Mario King,53310.51,12-08-2025,Credit,49,767,76,Average,52216
1055,Julian Wells,55683.92,29-10-2025,Credit,20,521,10,Average,68718
1070,Matthew Conley,46829.92,15-12-2025,Debit,52,620,46,Bad,132678
1078,Eric Campbell,46163.84,03-12-2025,Credit,32,325,4,Average,26556
1043,Jeremy Cruz,87862.53,09-09-2025,Debit,65,683,82,Bad,91222
1023,Derrick Perez,82615.7,18-04-2025,Credit,56,568,20,Average,72611
1057,Colton Evans,16972.38,06-07-2025,Debit,61,426,28,Bad,79038
1053,Justin Joseph,32580.93,23-03-2026,Credit,33,633,88,Good,65829
1086,Robin Russo,50868.53,07-10-2025,Credit,21,436,50,Average,42864
1002,Craig Ellis,3111.55,03-06-2025,Debit,38,614,3,Good,129038
1045,Amy Caldwell,79894.55,23-04-2025,Credit,19,808,30,Bad,37447
1047,Linda Johnson,5059.71,14-09-2025,Debit,19,753,62,Bad,29003
1065,Jennifer Hardy,50115.26,19-06-2025,Debit,24,799,95,Bad,129838
1064,Rachel Murray,19728.16,05-03-2026,Credit,55,729,22,Good,118418
1012,Kathy Booth,24387.1,23-09-2025,Debit,28,562,80,Average,115183
1060,Connie Thomas,23428.35,19-12-2025,Credit,25,568,72,Good,74290
1036,David Hunt,10938.04,29-06-2025,Credit,44,443,67,Average,51122
1073,James Buck,5546.56,05-07-2025,Debit,45,664,54,Average,97933
1010,Amy Williams,42063.5,17-09-2025,Credit,36,384,9,Average,41780
1067,Brittany Davis,17049.59,22-11-2025,Debit,29,437,100,Average,76936
1043,Todd Jordan,87478.23,03-04-2026,Credit,61,589,34,Average,20221
1052,Kevin Vasquez,31296.05,11-12-2025,Credit,29,640,67,Bad,46897
1067,Sandra Bishop,69685.25,07-03-2026,Debit,24,315,57,Bad,79696
1060,Sandra Sanchez,50342.81,17-02-2026,Credit,18,390,52,Bad,51678
1024,Jennifer Hill,34444.02,24-04-2025,Debit,55,583,8,Bad,80150
1078,Dr. Seth Shelton,27490.46,15-04-2025,Debit,32,385,6,Good,32311
1058,Andrew Smith,71945.33,02-07-2025,Credit,25,376,82,Bad,63831
1085,Veronica Taylor,24827.39,18-05-2025,Credit,44,492,25,Good,110457
1007,Jessica Smith,86826.94,28-03-2026,Credit,51,780,65,Average,68363
1081,Carrie Hull,26934.69,13-09-2025,Debit,27,521,41,Bad,106351
1015,Joseph Ortiz,33461.25,24-09-2025,Debit,18,632,32,Bad,112546
1094,Ryan Pierce,80991.44,31-12-2025,Credit,57,526,65,Bad,146130
1006,Caitlyn Guzman,58932.41,12-02-2026,Credit,39,379,4,Bad,57138
1033,William Daniels,40528.28,01-11-2025,Debit,47,542,72,Good,76278
1061,Philip Armstrong,20131.08,20-01-2026,Debit,56,608,47,Bad,60679
1007,Susan Roberts,4721.18,25-06-2025,Credit,41,469,32,Average,46234
1006,Barbara Farrell,94835.65,11-09-2025,Debit,18,787,60,Bad,26645
1025,Maurice Norris,33591.76,02-01-2026,Credit,63,821,84,Good,91999
1059,Kelly Johnson,19481.79,10-12-2025,Debit,55,634,78,Bad,148260
1053,Wendy Salinas,19511.04,06-10-2025,Debit,35,627,17,Bad,47508
1071,Megan Robinson,4075.79,30-10-2025,Credit,60,598,65,Good,39550
1063,Vincent Cooper,7719.35,27-08-2025,Credit,33,509,72,Bad,79961
1024,Megan Moreno,29610.92,01-03-2026,Debit,65,585,62,Average,27112
1039,Jonathan Perez,24527.41,20-08-2025,Credit,34,653,23,Average,24548
1047,Andrea Irwin MD,26303.07,28-07-2025,Debit,28,529,42,Bad,95042
1005,Richard Watts,25811.19,11-07-2025,Credit,26,452,72,Average,73021
1059,Michael May,42503.28,13-07-2025,Debit,21,421,80,Bad,127481
1065,Alexandra Bowman,37596.69,18-05-2025,Credit,61,430,9,Average,49832
1029,Michelle Nichols,66916.43,06-07-2025,Credit,40,705,85,Bad,62241
1100,Kimberly Martinez,74161.62,18-11-2025,Debit,45,690,80,Bad,103535
1032,Christopher Sexton,41617.96,09-11-2025,Debit,55,697,50,Average,91700
1015,Juan Atkins,20214.77,07-08-2025,Credit,27,635,96,Good,61705
1007,Kevin Bailey,32109.75,27-10-2025,Debit,62,443,23,Average,81085
1014,Robin Meyer,97691.46,07-02-2026,Debit,39,505,84,Average,58664
1063,Robin Reyes DDS,8261.67,14-02-2026,Credit,37,816,2,Bad,24979
1080,Paula Burton,1753.8,26-10-2025,Credit,61,543,89,Average,46333
1093,Erika Wilson,64187.28,30-08-2025,Credit,47,681,12,Bad,117516
1071,Allison Dougherty,68423.99,16-03-2026,Credit,46,664,23,Average,84661
1095,Tammy Young,65295.15,22-07-2025,Debit,37,748,60,Bad,46666
1067,Samuel Brady,71162.5,21-03-2026,Credit,32,756,4,Bad,29617
1032,Mr. Peter Adams,35316.92,03-05-2025,Debit,51,782,19,Bad,101420
1086,Ariel Robertson,534.97,24-07-2025,Credit,63,715,75,Good,45295
1091,Candace Chambers,37571.56,19-04-2025,Credit,57,806,32,Good,121482
1058,Jimmy Tran,80967.46,30-01-2026,Debit,50,706,54,Average,144419
1084,Sonya Ruiz,93807.09,28-05-2025,Debit,30,522,62,Good,37155
1011,Shawn Harris,74144.77,15-08-2025,Debit,27,617,5,Good,50943
1043,Anna Harris,54752.4,20-11-2025,Credit,36,569,33,Bad,87688
1071,Francisco Reeves,5299.64,28-01-2026,Debit,27,349,29,Good,86341
1031,Michael Gonzalez,99273.09,16-08-2025,Credit,34,497,59,Average,112237
1052,Randall Pacheco,45548.81,07-04-2026,Credit,37,563,94,Bad,95321
1045,Johnny Li,73553.46,26-04-2025,Credit,24,699,23,Bad,36947
1093,Tracey Torres,34066.16,16-05-2025,Debit,61,449,22,Good,51717
1017,April Woodard,11693.19,01-08-2025,Debit,52,711,53,Good,77450
1065,Kayla Brady,74491.88,25-02-2026,Debit,63,580,77,Average,74134
1033,Jesse White,51847.5,22-08-2025,Debit,19,515,76,Average,51330
1090,Sean Russell,63134.34,03-11-2025,Credit,29,701,74,Good,91459
1013,Sara Marsh,98666.35,03-07-2025,Debit,21,533,90,Good,115233
